ENGINESIZE,CYLINDERS,FUELCONSUMPTION
5.3,8,12.7
5.3,8,16.9
6.2,8,14.1
4.3,6,12.6
4.3,6,17.8
5.3,8,13
5.3,8,17.3
6.2,8,14.3
1.4,4,8
1.4,4,7.5
1.8,4,8.3
1.8,4,7.9
1.4,4,8
1.4,4,7.5
1.8,4,8.3
1.8,4,7.9
1.4,4,8.3
1.4,4,7.9
1.4,4,8.3
1.4,4,7.9
1.2,4,6.9
1.2,4,6.9
5.3,8,13.8
5.3,8,18.4
5.3,8,13.8
5.3,8,18.4
5.3,8,13.8
5.3,8,18.4
5.3,8,13.8
5.3,8,18.4
3.6,6,12.3
3.6,6,12.6
1.4,4,8.4
1.4,4,8.1
1.4,4,9
3.6,6,10.3
2.4,4,10.1
2.4,4,10.7
3.6,6,10.5
3.6,6,14.4
2.4,4,9.8
2.4,4,10
3.6,6,10.5
3.6,6,14.4
5.7,8,12.8
3.6,6,10.9
5.7,8,13.4
3.6,6,10.9
3.6,6,14.8
3.6,6,10.3
3.6,6,13.9
6.4,8,13.8
3.6,6,12
3.6,6,16.8
2.4,4,9.8
2.4,4,10
3.6,6,10.5
3.6,6,14.4
3.6,6,11.2
5.7,8,13.1
5.7,8,12.8
6.4,8,13.9
6.4,8,13.8
3.6,6,11.2
3.6,6,10.3
5.7,8,12.8
3.6,6,10.9
5.7,8,13.4
3.6,6,10.9
3.6,6,14.8
3.6,6,11.2
3.6,6,15.7
3.6,6,10.2
3.6,6,13.9
6.4,8,13.8
2,4,8.1
2.4,4,8.6
2.4,4,8.8
2,4,8.6
2,4,12.2
2.4,4,9.2
2.4,4,8.8
1.4,4,7.3
1.4,4,7.3
5.7,8,14.4
3.6,6,12.1
3.6,6,15.6
3.6,6,11.8
3.6,6,16.5
2.4,4,11.1
3.6,6,12.4
3.6,6,12
3.6,6,16.2
1.4,4,7.8
1.4,4,7.8
1.4,4,7.9
1.4,4,7.2
1.4,4,7.8
1.4,4,7.9
1.4,4,6.8
1.4,4,7.8
1.4,4,8.7
1.4,4,8.4
2,4,6
4.6,8,16.2
4.6,8,21.9
5.4,8,17.2
5.4,8,22.5
4.6,8,16.8
4.6,8,23
6.8,10,21.2
5.4,8,18.3
5.4,8,23.9
2,4,9.8
3.5,6,10.8
3.5,6,11.5
3.7,6,12.2
1.6,4,9.1
2,4,9.6
2.5,4,9.4
1.6,4,9.3
2,4,10
5.4,8,16
5.4,8,21.6
2,4,10.2
3.5,6,13
3.5,6,11.9
3.5,6,15.9
3.5,6,12.5
3.5,6,16.7
3.5,6,12.7
3.5,6,12.8
6.2,8,15.9
3.5,6,13.8
3.5,6,13.4
6.2,8,17.5
3.7,6,12.3
3.7,6,16.5
3.7,6,12.3
3.7,6,16.5
5,8,14.6
5,8,19.7
5,8,14.6
5,8,19.7
3.7,6,13.4
3.7,6,18
3.7,6,13.4
3.7,6,18
5,8,14.9
5,8,20
5,8,14.8
5,8,19.9
6.2,8,18
1.6,4,7.6
1.6,4,7.6
1,4,6.6
1.6,4,7
1.6,4,8
3.5,6,11.5
3.5,6,12.1
3.5,6,12.8
2,4,8.9
2,4,7.7
2,4,10.3
2,4,7.8
2,4,10.3
2,4,8
2,4,10.6
2,4,7.2
2,4,10.1
1.5,4,8.5
1.6,4,8.1
2,4,9
2.5,4,8.9
1.5,4,8.1
2,4,9.4
2,4,5.5
3.7,6,10.2
3.7,6,10.6
5,8,11.5
5,8,12.7
5.8,8,13.2
3.7,6,10.6
2,4,9.1
3.5,6,11.8
3.5,6,10.3
3.5,6,14.3
3.5,6,11.2
3.5,6,15.7
1.6,4,9.5
2.5,4,9.9
1.6,4,10.1
2.5,4,10.4
3.6,6,12.3
3.6,6,12.9
4.3,6,15.1
5.3,8,15.9
5.3,8,20.9
5.3,8,16.5
5.3,8,21.5
5.3,8,16.5
5.3,8,21.5
5.3,8,16.5
5.3,8,22.6
5.3,8,16.5
5.3,8,21.5
5.3,8,16.5
5.3,8,22.6
4.8,8,18
6,8,18.8
6,8,25.7
4.8,8,18.2
6,8,18.9
6,8,25.8
4.3,6,11.8
4.3,6,16.8
5.3,8,12.7
5.3,8,16.9
6.2,8,14.1
4.3,6,12.6
4.3,6,17.8
5.3,8,13
5.3,8,17.3
6.2,8,14.3
2.4,4,9.1
3.6,6,12
3.6,6,16.2
2.4,4,10
3.6,6,12.6
3.6,6,17
5.3,8,13.8
5.3,8,18.4
5.3,8,13.8
5.3,8,18.4
6.2,8,14.7
6.2,8,20.1
6.2,8,16.4
6.2,8,22.1
5.3,8,13.8
5.3,8,18.4
5.3,8,13.8
5.3,8,18.4
2.4,4,7.9
2.4,4,8.1
2.4,4,8.7
3.5,6,9.1
3.5,6,9.6
3.5,6,10.9
2,4,4.8
1.8,4,7
1.8,4,7.2
1.8,4,7.6
3.5,6,10.7
2.4,4,9.1
2.4,4,9.4
1.5,4,6.3
1.5,4,6.9
1.5,4,7.5
1.5,4,7.7
3.5,6,10.6
3.5,6,11.5
3.5,6,12
3.5,6,13.4
1.6,4,7.7
1.6,4,7.7
2,4,8.6
2,4,8.5
5,8,13.2
3.8,6,11.1
3.3,6,11.2
3.3,6,11.6
2.4,4,10.3
2,4,11.5
2.4,4,11.1
2,4,9.6
2.4,4,8.5
2.4,4,6.2
2.4,4,6.3
2,4,9.3
2,4,10.1
2.4,4,10
2,4,10.5
2.4,4,10.6
1.6,4,7.7
1.6,4,8
1.6,4,8.8
1.6,4,8.5
3.7,6,10.2
3.7,6,10.8
3.5,6,7.5
3.5,6,8.2
3.7,6,11.5
3.7,6,11.7
3.7,6,12.3
3.7,6,11.1
3.7,6,11.6
3.7,6,11
5.6,8,12.3
3.7,6,11.6
5.6,8,12.8
3.5,6,7.6
3.7,6,11.8
3.5,6,10.6
3.5,6,11
2.5,4,8.5
3.7,6,12.8
5,8,14.5
5.6,8,15
3,6,10.3
3,6,10.6
5,8,12.8
2,4,10.5
3,6,12.2
5,8,13.3
5,8,18.1
5,8,13.3
3,6,12.4
5,8,13.3
5,8,17.5
3,6,12.4
5,8,13.3
5,8,17.5
5,8,13.3
5,8,13.3
5,8,13.1
5,8,12.6
5,8,13.7
5,8,13.5
5,8,13.7
5,8,13.5
2.4,4,9.5
3.2,6,10.5
2.4,4,10
3.2,6,10.8
2.4,4,10.1
3.2,6,11
2.4,4,10.9
3.2,6,11.6
2,4,9.8
2,4,9.1
2.4,4,9.8
2.4,4,9.4
2.4,4,10.2
2.4,4,9.4
2.4,4,11.1
5.7,8,14.8
3,6,9.9
3.6,6,12.1
3.6,6,15.6
6.4,8,15.8
2,4,9.8
2,4,9.1
2.4,4,9.8
2.4,4,9.4
2.4,4,10.2
2.4,4,9.4
2.4,4,11.1
3.6,6,12.8
3.6,6,12.8
3.6,6,13.4
3.6,6,13.4
3.3,6,10.9
1.8,4,8.3
1.8,4,8
2,4,8.4
2,4,8.4
1.6,4,9.7
1.6,4,9.8
2,4,8.4
2,4,8.5
1.6,4,9.4
1.6,4,9.6
2,4,8.4
2,4,8.6
2,4,9.9
2.4,4,8.7
1.6,4,7.6
1.6,4,7.7
1.6,4,7.6
2,4,9.2
2,4,9.3
3.5,6,12
2.4,4,10.3
3.3,6,11.4
2.4,4,11
3.3,6,11.8
1.6,4,8.9
1.6,4,9
2,4,9.1
2,4,8.8
2.4,4,10
2.4,4,11.3
2,4,11.4
2.4,4,10.7
6.5,12,18.3
5.2,10,15.7
5.2,10,17.4
2,4,11.9
3,6,14.5
2,4,9.8
2,4,9.8
5,8,15.4
5,8,15.1
5,8,21.4
3,6,12.4
3,6,12.4
3,6,17.4
5,8,15
5,8,14.7
5,8,20.7
3,6,12.3
3,6,12.3
3,6,17.3
5,8,15.4
5,8,15.1
5,8,21.4
1.8,4,5.6
2.5,4,6
3.5,6,9.6
3.5,6,10.4
3.5,6,11
3.5,6,7.6
4.6,8,13.9
2.5,6,9.7
2.5,6,10.4
2.5,6,9.7
3.5,6,10.6
3.5,6,11
3.5,6,10.6
5,8,12.6
4.6,8,12.3
4.6,8,12.9
4.6,8,12.9
5,8,11.4
5.7,8,16.5
3.5,6,11.7
3.5,6,11.1
3.5,6,8.2
3.5,6,11.8
3.7,6,11.3
3.5,6,12.8
2,4,10.2
3.7,6,12.2
3.7,6,12.2
2,4,9
3.7,6,11.4
2,4,6.3
5.4,8,16
5.4,8,21.6
3,6,12.7
3,6,12.7
4.7,8,15.1
4.7,8,15.3
3.8,8,14.5
3,6,13.1
2,4,8.2
2,4,8
2.5,4,8.6
2,4,8.5
2.5,4,8.9
3.7,6,12.3
3.7,6,12.6
1.5,4,7.7
1.5,4,7.4
2,4,6.9
2,4,7
2.5,4,7.4
2.5,4,7.3
2,4,7
2,4,7.1
2,4,7.2
2.5,4,7.7
2.5,4,7.3
2,4,7.2
2.5,4,9.7
2.5,4,9.8
2.5,4,7.6
2.5,4,8.1
2.5,4,7.3
2,4,10.2
2,4,9.6
2,4,9.9
2,4,8
1.8,4,9.4
1.8,4,9.4
3.5,6,10.5
3.5,6,14
3.5,6,10.5
3.5,6,10.4
3.5,6,10.6
3.5,6,10.5
6.2,8,15.1
6.2,8,15.3
4.7,8,13.2
5.5,8,13.4
2,4,7.8
2,4,9.2
4.7,8,11.5
5.5,8,13.1
5.5,8,13.1
2.1,4,7.2
3.5,6,10.2
3.5,6,10
3.5,6,10.4
3.5,6,10.5
3.5,6,10.4
3.5,6,10.2
3.5,6,8.8
4.7,8,11.6
4.7,8,11.7
4.7,8,11.4
5.5,8,12.9
5.5,8,13.5
5.5,8,12.9
5.5,8,13.5
5.5,8,18.2
5.5,8,17.7
3,6,12
4.7,8,15.2
4.7,8,15.6
5.5,8,15.8
2.1,4,8.5
3.5,6,11.3
3.5,6,12.1
3.5,6,16
3,6,10.3
4.7,8,14.2
5.5,8,15.5
4.7,8,12.1
4.7,8,12
5.5,8,13.2
4.7,8,11.7
5.5,8,12.7
6,8,14.2
1.8,4,8.9
1.8,4,9
3.5,6,9.8
5.5,8,10.7
6.2,8,16.5
6.2,8,15.7
6.2,8,15.7
1.6,4,7.8
1.6,4,7.8
1.6,4,7.8
1.6,4,7.8
1.6,4,8.7
1.6,4,7.8
1.6,4,7.6
1.6,4,7.3
1.6,4,8.7
1.6,4,7.8
1.6,4,7.8
1.6,4,7.8
1.6,4,8.3
1.6,4,8
1.6,4,8.3
1.6,4,8
1.6,4,9
1.6,4,8.5
1.6,4,8.3
1.6,4,8
1.6,4,9
1.6,4,8.5
1.6,4,8.3
1.6,4,8
1.6,4,8.3
1.6,4,8
1.6,4,8.3
1.6,4,8
1.6,4,9
1.6,4,8.5
1.6,4,8.3
1.6,4,8
1.6,4,9
1.6,4,8.5
1.6,4,8.3
1.6,4,8
2,4,8.2
2,4,8.3
2.4,4,9.5
2,4,12.5
2,4,12.3
2,4,11.6
2,4,8.6
2,4,8.6
1.2,3,6
1.2,3,6.4
2.4,4,8.6
2.4,4,9.1
3,6,10.2
2,4,8.7
2,4,8.8
2,4,9
3.7,6,11
3.7,6,11.5
3.7,6,11.4
3.7,6,11.7
2.5,4,7.6
3.5,6,9.3
5.6,8,16.5
2.5,4,12.3
2.5,4,11.3
4,6,12.7
4,6,13.7
4,6,13.1
3.8,6,12.9
1.6,4,8.1
1.6,4,8.6
1.6,4,8.7
3.5,6,10.9
3.5,6,11.8
2,4,9.3
3.5,6,10.6
3.5,6,11
2.5,4,8.8
3.5,6,11.1
2.5,4,8.3
2.5,4,8.6
1.8,4,7
1.8,4,7.8
5.6,8,15.6
5.6,8,17.3
1.6,4,6.6
1.6,4,7.7
4,6,14.2
4,6,13.7
3.4,6,10.1
3.4,6,10.7
3.4,6,10.3
3.4,6,10.7
3.4,6,10.5
3.4,6,11
3.8,6,10.8
3.8,6,11
3.8,6,11
3.8,6,11.2
3.4,6,10.1
3.4,6,10.7
3.8,6,10.6
3.8,6,10.8
3.8,6,10.7
3.8,6,10.9
3.8,6,14
3.8,6,11.9
3.8,6,11.9
3.8,6,11.9
3.8,6,11.9
2.7,6,9.2
2.7,6,9.9
3.4,6,9.8
3.4,6,10.4
3.6,6,12
3.6,6,13.6
3,6,10.4
4.8,8,13.9
4.8,8,13
3,6,10.9
4.8,8,13.7
2.7,6,9.2
2.7,6,9.9
3.4,6,9.8
3.4,6,10.4
3.6,6,10.9
3.6,6,11.1
3,6,11.3
3,6,11.5
4.8,8,12.7
3,6,11.3
4.8,8,12.8
4.8,8,12.9
5.7,8,14.8
5.7,8,13.6
5.7,8,15.4
5.7,8,14.1
3,6,10.6
3.6,6,12.6
3.6,6,17.8
3,6,10.2
3.6,6,11.9
3.6,6,16.8
3.6,6,11.3
3.6,6,11.4
3.6,6,15.9
6.6,12,16
6.6,12,16
6.7,12,17.1
6.7,12,17.1
6.7,12,17.1
6.7,12,17.1
6.6,12,15.6
2,4,8.4
2,4,9.5
1.3,4,6.2
2.5,4,9
2.5,4,9
2.4,4,9.9
2.4,4,9.9
1.8,4,8
1.8,4,7.9
1,3,6.4
1,3,6.4
8.4,10,16.9
8.4,10,16.9
2,4,8.5
2,4,9.6
2,4,9.5
2.5,4,8.6
2.5,4,9.7
2,4,7.8
2,4,8.5
2.5,4,11.2
2.5,4,12.5
2,4,7.8
2,4,8.5
2.5,4,11.2
2.5,4,12.5
2.5,4,8.6
2.5,4,9.9
3.6,6,11.6
2.5,4,9
2.5,4,9.8
3.6,6,11.7
3.6,6,13.1
2,4,8.5
2,4,9.2
2,4,7.7
4,6,12.9
4,6,12.9
3.5,6,9.6
2.5,4,8.2
3.5,6,9.6
2.5,4,5.7
2.5,4,6
1.8,4,7.7
1.8,4,7.3
1.8,4,7.1
1.8,4,7.4
1.8,4,6.8
1.8,4,6.9
1.8,4,8.5
1.8,4,8.2
4,6,12.9
4,6,13.9
2.7,4,10.3
3.5,6,11.2
3.5,6,11.5
3.5,6,8.3
3.5,6,8.2
1.8,4,4.8
1.5,4,4.7
1.8,4,5.5
2.5,4,8.9
2.5,4,9.4
2.5,4,9.5
5.7,8,16.7
3.5,6,11.3
3.5,6,12.4
2.7,4,10.9
2.7,4,10.2
4,6,13.1
2.7,4,11.9
2.7,4,11.8
4,6,13.3
4,6,14
4,6,13.5
4.6,8,14.3
5.7,8,15.5
4.6,8,15.1
5.7,8,16.2
2.7,4,10
3.5,6,11
2.7,4,10.2
3.5,6,11.3
1.5,4,7.3
1.5,4,7.1
1.8,4,8.5
1.8,4,8.7
2,4,9.1
2,4,9.4
2.5,5,9.8
2.5,5,9.6
1.8,4,8.7
2,4,9.3
2,4,9.4
2.5,5,10.1
2,4,7.3
2,4,7.3
2,4,9.7
2,4,9.8
3.6,6,12.3
2,4,9.6
2.5,5,9.5
2.5,5,9.4
2,4,7.2
2,4,6.9
1.8,4,8.2
1.8,4,8.2
2,4,9.4
2,4,9
2,4,9
2,4,9.2
2,4,6.9
2,4,6.9
1.4,4,5.4
1.8,4,8.6
1.8,4,8.6
2.5,5,9.7
2.5,5,9.8
3.6,6,10.8
2,4,7.1
2,4,6.8
3.6,6,12.1
2,4,10.7
2,4,11.6
2,4,10.7
3.6,6,12.2
3,6,10.4
2.5,5,9.7
2.5,5,10.1
3,6,11.5
3.2,6,10.2
3,6,11.5
3.2,6,11.2
3,6,11.8
3.2,6,11.5
3,6,11.8
3.2,6,11.3
3.2,6,12.8
